,matchId,over,Phase,batsman_runs,ball,bowler,is_Dismissed
129,1304095,19,Death Overs,0,1,D Pretorius,0
130,1304095,19,Death Overs,6,2,D Pretorius,0
131,1304095,19,Death Overs,2,3,D Pretorius,0
132,1304095,19,Death Overs,6,4,D Pretorius,0
133,1304095,19,Death Overs,0,5,D Pretorius,0
134,1304095,19,Death Overs,2,6,D Pretorius,0
135,1304100,18,Death Overs,0,4,Kartik Tyagi,0
136,1304100,18,Death Overs,0,5,Kartik Tyagi,0
137,1304100,18,Death Overs,2,6,Kartik Tyagi,0
138,1304100,18,Death Overs,6,7,Kartik Tyagi,0
139,1304100,19,Death Overs,6,3,Fazalhaq Farooqi,0
140,1304100,19,Death Overs,6,4,Fazalhaq Farooqi,0
141,1304100,19,Death Overs,6,5,Fazalhaq Farooqi,0
142,1304100,19,Death Overs,4,6,Fazalhaq Farooqi,0
143,1304106,11,Middle Overs,1,5,Harpreet Brar,0
144,1304106,12,Middle Overs,0,1,RD Chahar,0
145,1304106,12,Middle Overs,1,2,RD Chahar,0
146,1304106,12,Middle Overs,1,6,RD Chahar,0
147,1304106,13,Middle Overs,1,1,R Dhawan,0
148,1304106,13,Middle Overs,4,3,R Dhawan,0
149,1304106,13,Middle Overs,1,4,R Dhawan,0
150,1304106,13,Middle Overs,1,6,R Dhawan,0
151,1304106,14,Middle Overs,1,1,Arshdeep Singh,0
152,1304106,14,Middle Overs,0,4,Arshdeep Singh,0
153,1304106,14,Middle Overs,0,5,Arshdeep Singh,1
154,1304113,16,Death Overs,1,5,Rashid Khan,0
155,1304113,17,Death Overs,1,6,Yash Dayal,0
156,1312198,13,Middle Overs,0,2,Ravi Bishnoi,0
157,1312198,13,Middle Overs,0,3,Ravi Bishnoi,0
158,1312198,13,Middle Overs,0,4,Ravi Bishnoi,0
159,1312198,13,Middle Overs,1,5,Ravi Bishnoi,0
160,1312198,14,Middle Overs,1,2,Mohsin Khan (2),0
161,1312198,14,Middle Overs,0,4,Mohsin Khan (2),0
162,1312198,14,Middle Overs,2,5,Mohsin Khan (2),0
163,1312198,14,Middle Overs,1,6,Mohsin Khan (2),0
164,1312198,15,Middle Overs,1,1,Ravi Bishnoi,0
165,1312198,16,Death Overs,0,1,Avesh Khan,0
166,1312198,16,Death Overs,4,2,Avesh Khan,0
167,1312198,16,Death Overs,4,3,Avesh Khan,0
168,1312198,16,Death Overs,0,4,Avesh Khan,0
169,1312198,16,Death Overs,4,5,Avesh Khan,0
170,1312198,16,Death Overs,1,6,Avesh Khan,0
171,1312198,18,Death Overs,0,1,PVD Chameera,0
172,1312198,18,Death Overs,6,2,PVD Chameera,0
173,1312198,18,Death Overs,4,3,PVD Chameera,0
174,1312198,18,Death Overs,1,4,PVD Chameera,0
175,1312198,19,Death Overs,2,1,Avesh Khan,0
176,1312198,19,Death Overs,4,2,Avesh Khan,0
177,1312198,19,Death Overs,0,3,Avesh Khan,0
178,1312198,19,Death Overs,0,4,Avesh Khan,0
179,1312198,19,Death Overs,0,5,Avesh Khan,0
180,1312198,19,Death Overs,1,6,Avesh Khan,0
181,1312199,15,Middle Overs,0,4,R Ashwin,0
182,1312199,15,Middle Overs,1,5,R Ashwin,0
183,1312199,16,Death Overs,1,2,YS Chahal,0
184,1312199,16,Death Overs,1,4,YS Chahal,0
185,1312199,16,Death Overs,2,6,YS Chahal,0
186,1312199,17,Death Overs,1,2,OC McCoy,0
187,1312199,18,Death Overs,0,1,M Prasidh Krishna,1
